variable,table,description,values,dataType,Units
EntryName,tbl_InputFile,Name of the person entering data.,[Last_First],character,NA
EntryDate,tbl_InputFile,"Year, month, and day  of the data entry.",NA,datetime,NA
Name,tbl_Site,Descriptive name of location where sample was collected,NA,character,NA
Country,tbl_Site,"Full name of country where sample was collected, no abbreviations.",NA,character,NA
State,tbl_Site,"Full name of the state or province where the sample was collected. If there are multiple states (i.e. a lake is in Idaho and Utah), then separate with a comma (,).",NA,character,NA
Latitude,tbl_Site,Latitude of site location where sample was collected.,NA,numeric,degrees
Longitude,tbl_Site,Longitude of site location where sample was collected.,NA,numeric,degrees
EcosystemType,tbl_Site,The type of ecosystem where the sample was collected.,"Lake, Reservoir, Stream, Wetland, River, Saline Lake, Pond, Coastal, NA",character,NA
TrophicStatus,tbl_SampleEvent,Ecosystem trophic state,"Oligotrophic, Mesotrophic, Eutrophic, Dystrophic, NA",character,NA
Elevation,tbl_Site,Meters above sea level.,NA,numeric,meters
Notes,tbl_Site,Additional notes related to the sample location data.,NA,character,NA
SampleYear,tbl_SampleEvent,Year the sample was collected (0 if the year is unkown/not reported).,NA,integer,NA
SampleMonth,tbl_SampleEvent,Month the sample was collected (0 if the month is unknown/not reported).,NA,integer,NA
SampleDay,tbl_SampleEvent,Day the sample was collected (0 if the day is unknown/not reported).,NA,integer,NA
Habitat,tbl_SampleEvent,"Describes the aquatic habitat from which the sample was collected during the sample event, at the specific unique site ID.","Benthic, Littoral, Riparian, Pelagic, Pelagic - epilimnion, Pelagic - hypolimnion, Pelagic - metalimnion, NA",character,NA
Depth,tbl_SampleEvent,Depth the sample was collected.,NA,numeric,meters
AirTemp,tbl_SampleEvent,Air Temperature at time of collection in degrees Celsius.,NA,numeric,Celsius
WaterTemp,tbl_SampleEvent,Temperature of water at time of collection at the most representative location in degrees Celsius.,NA,numeric,Celsius
CloudCover,tbl_SampleEvent,Cloud cover as a percentage.,NA,integer,percent
CanopyCover,tbl_SampleEvent,Canopy cover as a percentage.,NA,integer,percent
Light,tbl_SampleEvent,Measurement of light levels at time of collection at the most representative location.,NA,numeric,NA
LightUnits,tbl_SampleEvent,"Units in which light levels were measured in (list: micromole per second and square meter [umol_m2_s1], lumen [lm] or lumens per square meter[lm_m2])","umol_m2_s, lm, lm_m2, NA",character,NA
Notes,tbl_SampleEvent,Additional notes related to the sample event data.,NA,character,NA
Type,tbl_OrganismStoichiometry,Type of organism being sampled for stoichiometry data.,"Fish, Insecta, Mollusca, Annelida, Amphibian, Crustacean, Periphyton, Seston, Detritus (FPOM), Detritus (CPOM), Detritus (Other), Macrophyte, Bryophyte, Zooplankton, Invertebrates (Other), Microbial (Other), Other, NA",character,NA
Origin,tbl_OrganismStoichiometry,"Original source location of the organism being measured. For example, indicate ""benthic"" if your sample was collected from the bottom of a lake.","Benthic, Sestonic, Epipsammic, Epiphyte, Epixylon, Epilithon, Epizootic, Epipelon, NA",character,NA
TrophicMode,tbl_OrganismStoichiometry,Identify the trophic mode of your sample.,"photoautotroph, chemoautotroph, herbivore, omnivore, carnivore, detritivore, saprotroph, other",character,NA
TaxonomicKingdom,tbl_OrganismStoichiometry,Organism's taxonomic kingdom.,"Archaebacteria, Eubacteria, Protista, Chromista, Fungi, Plantae, Animalia",character,NA
TaxonomicOrder,tbl_OrganismStoichiometry,"Organism's taxonomic order. ""NA"" for unknown or for multiple known orders.",NA,character,NA
TaxonomicFamily,tbl_OrganismStoichiometry,"Organism's taxonomic family. ""NA"" for unknown or for multiple known families.",NA,character,NA
TaxonomicGenus,tbl_OrganismStoichiometry,"Taxonomic Genus of organism. ""NA""  for multiple genera, known or unknown.",NA,character,NA
TaxonomicSpecies,tbl_OrganismStoichiometry,"Species epithet of organism. ""sp"" for single unknown species. Indicate ""spp"" for multiple species, known or unknown.",NA,character,NA
SamplePooling,tbl_OrganismStoichiometry,How individual organism(s) were pooled for the sample.,"single_individual, multiple_individuals, subsample_composite, NA_unknown",character,NA
StatisticalPooling,tbl_OrganismStoichiometry,"Whether a given observation is statistically pooled or not. Is this observation from one raw independent measure of a sample, or summarizing multiple observations.","Independent, Aggregate, NA_unknown",character,NA
